127.32761817475907,0.8,100,0.02
127.3277574133365,0.8,100,0.02
127.33289030565031,0.8,100,0.02
127.32899251431908,0.8,100,0.02
127.33858972961582,0.8,100,0.02
127.30562931735336,0.8,100,0.02
127.40225731897647,0.8,100,0.02
127.47932545385936,0.8,100,0.02
127.45556312733201,0.8,100,0.02
127.37831213732213,0.8,100,0.02
127.36077425652232,0.8,100,0.02
127.36001546524523,0.8,100,0.02
127.34913774763919,0.8,100,0.02
127.44722616039201,0.8,100,0.02
127.52654919540207,0.8,100,0.02
127.61926823232633,0.8,100,0.02
127.67288660473245,0.8,100,0.02
127.58423212793303,0.8,100,0.02
127.54748052204859,0.8,100,0.02
127.5242984067565,0.8,100,0.02
127.50287938669314,0.8,100,0.02
127.54106138638392,0.8,100,0.02
127.46638723237281,0.8,100,0.02
127.42041825261772,0.8,100,0.02
127.41592484017657,0.8,100,0.02
127.4675856964474,0.8,100,0.02
127.43253327270604,0.8,100,0.02
127.41794886247483,0.8,100,0.02
127.40974810677322,0.8,100,0.02
127.4891512940362,0.8,100,0.02
127.41840493741903,0.8,100,0.02
127.53973925617949,0.8,100,0.02
127.62966408092551,0.8,100,0.02
127.68731758880995,0.8,100,0.02
127.73895203139672,0.8,100,0.02
127.77642647592432,0.8,100,0.02
127.69956266220419,0.8,100,0.02
127.63108586987094,0.8,100,0.02
127.60074396423599,0.8,100,0.02
127.59889535102876,0.8,100,0.02
127.56803249843617,0.8,100,0.02
127.52331130988753,0.8,100,0.02
127.51712567430185,0.8,100,0.02
127.4937219693095,0.8,100,0.02
127.53788436842599,0.8,100,0.02
127.53857217806079,0.8,100,0.02
127.54658202381242,0.8,100,0.02
127.6048210077651,0.8,100,0.02
127.69786962205728,0.8,100,0.02
127.69614983445935,0.8,100,0.02
127.71414925376293,0.8,100,0.02
127.69912405226466,0.8,100,0.02
127.79049158680583,0.8,100,0.02
127.73704910120372,0.8,100,0.02
127.70214205348235,0.8,100,0.02
127.70922508241947,0.8,100,0.02
127.73867771386877,0.8,100,0.02
127.79080084621323,0.8,100,0.02
127.73699881198895,0.8,100,0.02
127.6834489694609,0.8,100,0.02
127.78637900683562,0.8,100,0.02
127.80026115629667,0.8,100,0.02
127.86903840003926,0.8,100,0.02
127.82187706038238,0.8,100,0.02
127.80509641988847,0.8,100,0.02
127.87047149548572,0.8,100,0.02
127.82126968344696,0.8,100,0.02
127.73151991552241,0.8,100,0.02
127.77139258147704,0.8,100,0.02
127.67975674004485,0.8,100,0.02
127.61587484626268,0.8,100,0.02
127.64098942736197,0.8,100,0.02
127.57312565096635,0.8,100,0.02
127.53901271473195,0.8,100,0.02
127.4674441469493,0.8,100,0.02
127.41451815723194,0.8,100,0.02
127.33128618115364,0.8,100,0.02
127.25761235518415,0.8,100,0.02
127.17619077131326,0.8,100,0.02
127.13156531614383,0.8,100,0.02
127.18089145649563,0.8,100,0.02
127.20622031385365,0.8,100,0.02
127.27361196388794,0.8,100,0.02
127.28920369206288,0.8,100,0.02
127.21369144788213,0.8,100,0.02
127.19865131160367,0.8,100,0.02
127.1474130094758,0.8,100,0.02
127.2392656667562,0.8,100,0.02
127.24374069644676,0.8,100,0.02
127.28551767077396,0.8,100,0.02
127.20332669920977,0.8,100,0.02
127.19839513988691,0.8,100,0.02
127.26527806160564,0.8,100,0.02
127.30446765182793,0.8,100,0.02
127.35725461313709,0.8,100,0.02
127.43289345561169,0.8,100,0.02
127.53031940908308,0.8,100,0.02
127.4798011368066,0.8,100,0.02
127.5249668187726,0.8,100,0.02
127.48393274478869,0.8,100,0.02
127.53977369132626,0.8,100,0.02
127.50221803669555,0.8,100,0.02
127.50082976857561,0.8,100,0.02
127.39060178526812,0.8,100,0.02
127.3430324866893,0.8,100,0.02
127.35016166757136,0.8,100,0.02
127.32455180915957,0.8,100,0.02
127.38349604904862,0.8,100,0.02
127.47049577897052,0.8,100,0.02
127.57085801353439,0.8,100,0.02
127.70621644319988,0.8,100,0.02
127.70077895186189,0.8,100,0.02
127.64373952409647,0.8,100,0.02
127.7251403777105,0.8,100,0.02
127.74690706813962,0.8,100,0.02
127.67329940866351,0.8,100,0.02
127.74108258725907,0.8,100,0.02
127.76032979696723,0.8,100,0.02
127.73991379129843,0.8,100,0.02
127.81298505847474,0.8,100,0.02
127.87004646216434,0.8,100,0.02
127.97926792402207,0.8,100,0.02
127.98981074793741,0.8,100,0.02
127.99178058360781,0.8,100,0.02
128.04498504467711,0.8,100,0.02
128.10269390118026,0.8,100,0.02
128.04124251143691,0.8,100,0.02
128.0241978943186,0.8,100,0.02
128.01898766143847,0.8,100,0.02
128.03564942389741,0.8,100,0.02
128.09437084531655,0.8,100,0.02
128.04417889630454,0.8,100,0.02
128.00692926198073,0.8,100,0.02
128.04743103058294,0.8,100,0.02
128.07543848871163,0.8,100,0.02
127.94071420366521,0.8,100,0.02
127.96427683211699,0.8,100,0.02
127.95262739296433,0.8,100,0.02
127.85379039247584,0.8,100,0.02
127.88827346070504,0.8,100,0.02
127.81158385971887,0.8,100,0.02
127.71089139823577,0.8,100,0.02
127.76391115164395,0.8,100,0.02
127.61931670823235,0.8,100,0.02
127.64865444235079,0.8,100,0.02
127.56093413124582,0.8,100,0.02
127.5453042533081,0.8,100,0.02
127.60491540025039,0.8,100,0.02
127.63865792890616,0.8,100,0.02
127.60713840523498,0.8,100,0.02
127.56337132055603,0.8,100,0.02
127.53682145497579,0.8,100,0.02
127.52557002487853,0.8,100,0.02
127.52918347969702,0.8,100,0.02
127.59735154779564,0.8,100,0.02
127.5980096829737,0.8,100,0.02
127.609462373222,0.8,100,0.02
127.51069796499989,0.8,100,0.02
127.45798033879126,0.8,100,0.02
127.53942679050506,0.8,100,0.02
127.57329481081304,0.8,100,0.02
127.58641831170894,0.8,100,0.02
127.52574150814736,0.8,100,0.02
127.52366540021976,0.8,100,0.02
127.43371792679491,0.8,100,0.02
127.41868586072995,0.8,100,0.02
127.43280312218323,0.8,100,0.02
127.36431058002373,0.8,100,0.02
127.48842216409997,0.8,100,0.02
127.50866924544214,0.8,100,0.02
127.49649722582193,0.8,100,0.02
127.48011438606299,0.8,100,0.02
127.48857445747082,0.8,100,0.02
127.55959582660908,0.8,100,0.02
127.55187585522742,0.8,100,0.02
127.65572070830213,0.8,100,0.02
127.72331616711753,0.8,100,0.02
127.73789432128171,0.8,100,0.02
127.71445942286451,0.8,100,0.02
127.79247947407154,0.8,100,0.02
127.94811183946578,0.8,100,0.02
127.97908948476224,0.8,100,0.02
128.03842810033873,0.8,100,0.02
128.02359465716788,0.8,100,0.02
128.0295068728137,0.8,100,0.02
127.9758263611931,0.8,100,0.02
127.93877404949312,0.8,100,0.02
127.92020550921657,0.8,100,0.02
127.99625445568807,0.8,100,0.02
128.04714911814847,0.8,100,0.02
128.1288418371885,0.8,100,0.02
128.00244660919961,0.8,100,0.02
128.11717406074303,0.8,100,0.02
128.14347241801704,0.8,100,0.02
128.10971755478232,0.8,100,0.02
128.17290791981691,0.8,100,0.02
128.22900564134102,0.8,100,0.02
128.1790407639069,0.8,100,0.02
128.23188714590782,0.8,100,0.02
128.28296052144276,0.8,100,0.02
128.25565471861623,0.8,100,0.02
128.25949131976333,0.8,100,0.02
128.30790667671027,0.8,100,0.02
128.35074326832859,0.8,100,0.02
128.36665727665411,0.8,100,0.02
128.35619406828553,0.8,100,0.02
128.33872508768491,0.8,100,0.02
128.40257324374161,0.8,100,0.02
128.48608270987145,0.8,100,0.02
128.46438552701215,0.8,100,0.02
128.4877747154309,0.8,100,0.02
128.57590148892962,0.8,100,0.02
128.49075830789198,0.8,100,0.02
128.46983223264621,0.8,100,0.02
128.37263303555434,0.8,100,0.02
128.43815301671404,0.8,100,0.02
128.44465984991737,0.8,100,0.02
128.50935842830867,0.8,100,0.02
128.45871786477571,0.8,100,0.02
128.47101676539759,0.8,100,0.02
128.48304699616378,0.8,100,0.02
128.56559145772718,0.8,100,0.02
128.50455420425862,0.8,100,0.02
128.47411486403303,0.8,100,0.02
128.53750796926815,0.8,100,0.02
128.57860100236877,0.8,100,0.02
128.59249092850558,0.8,100,0.02
128.4768565182691,0.8,100,0.02
128.44133898029315,0.8,100,0.02
128.41361459525169,0.8,100,0.02
128.46512114615709,0.8,100,0.02
128.54068531042654,0.8,100,0.02
128.5624216998863,0.8,100,0.02
128.52434707202809,0.8,100,0.02
128.48852485731481,0.8,100,0.02
128.47404539048711,0.8,100,0.02
128.43679251593127,0.8,100,0.02
128.47702721238869,0.8,100,0.02
128.55370305853529,0.8,100,0.02
128.5987107879607,0.8,100,0.02
128.53201638118844,0.8,100,0.02
128.55693442117166,0.8,100,0.02
128.53135612078046,0.8,100,0.02
128.66686632857761,0.8,100,0.02
128.73084000799309,0.8,100,0.02
128.67594457501389,0.8,100,0.02
128.70223731005538,0.8,100,0.02
128.84451604108494,0.8,100,0.02
128.91881388244911,0.8,100,0.02
129.06067072662589,0.8,100,0.02
129.07741735373799,0.8,100,0.02
129.11603877682566,0.8,100,0.02
129.16617280237088,0.8,100,0.02
129.19391444323222,0.8,100,0.02
129.29731679584773,0.8,100,0.02
129.24916248840751,0.8,100,0.02
129.28484430472454,0.8,100,0.02
129.37847606264461,0.8,100,0.02
129.38172061476584,0.8,100,0.02
129.36696284270187,0.8,100,0.02
129.32120420628712,0.8,100,0.02
129.29651869454926,0.8,100,0.02
129.22414543174582,0.8,100,0.02
129.24854374950439,0.8,100,0.02
129.30734770451284,0.8,100,0.02
129.27911415562554,0.8,100,0.02
129.2014301533417,0.8,100,0.02
129.12544114805655,0.8,100,0.02
129.07733502873165,0.8,100,0.02
129.12074237454175,0.8,100,0.02
129.12916981271695,0.8,100,0.02
129.07883583269501,0.8,100,0.02
129.10856353654236,0.8,100,0.02
129.12089897420731,0.8,100,0.02
129.07901156487819,0.8,100,0.02
129.10153795261436,0.8,100,0.02
129.05903849198717,0.8,100,0.02
129.05797589280155,0.8,100,0.02
129.09587057172999,0.8,100,0.02
129.18289744810778,0.8,100,0.02
129.20156750557604,0.8,100,0.02
129.19015358108689,0.8,100,0.02
129.20163984409587,0.8,100,0.02
129.05766371635028,0.8,100,0.02
129.03041310351037,0.8,100,0.02
128.98951456384529,0.8,100,0.02
128.94386863809314,0.8,100,0.02
129.0370361168743,0.8,100,0.02
129.07823485290629,0.8,100,0.02
129.02605808830256,0.8,100,0.02
128.9823885827177,0.8,100,0.02
128.97336572533069,0.8,100,0.02
128.87625357121343,0.8,100,0.02
128.91174502096521,0.8,100,0.02
128.91270407532969,0.8,100,0.02
128.80115592246747,0.8,100,0.02
128.82838900895473,0.8,100,0.02
128.73172626769849,0.8,100,0.02
128.70517908256284,0.8,100,0.02
128.63099093093473,0.8,100,0.02
128.61664918943899,0.8,100,0.02
128.48968760428613,0.8,100,0.02
128.59825621089198,0.8,100,0.02
128.62146542552418,0.8,100,0.02
128.59542630418679,0.8,100,0.02
128.66608090068249,0.8,100,0.02
128.6606064418209,0.8,100,0.02
128.57994068579859,0.8,100,0.02
128.48362134803915,0.8,100,0.02
128.53039641569367,0.8,100,0.02
128.58221083926034,0.8,100,0.02
128.67185362404939,0.8,100,0.02
128.62266914597552,0.8,100,0.02
128.63267757071148,0.8,100,0.02
128.5710485017118,0.8,100,0.02
128.58579447899021,0.8,100,0.02
128.49076989159997,0.8,100,0.02
128.51552269909897,0.8,100,0.02
128.53329063344725,0.8,100,0.02
128.53023662447328,0.8,100,0.02
128.51588557400109,0.8,100,0.02
128.55337145578505,0.8,100,0.02
128.49521146151596,0.8,100,0.02
128.4990879870532,0.8,100,0.02
128.48584623114223,0.8,100,0.02
128.43472257173374,0.8,100,0.02
128.39845152415285,0.8,100,0.02
128.47701693068461,0.8,100,0.02
128.41324578114788,0.8,100,0.02
128.39993845511381,0.8,100,0.02
128.33786161008692,0.8,100,0.02
128.42655776098502,0.8,100,0.02
128.32632832404016,0.8,100,0.02
128.20857580040501,0.8,100,0.02
128.16409803617756,0.8,100,0.02
128.17248130912441,0.8,100,0.02
128.09240057334949,0.8,100,0.02
128.14141485858357,0.8,100,0.02
128.18551573889584,0.8,100,0.02
128.05993873835828,0.8,100,0.02
128.10506658033478,0.8,100,0.02
128.08137910688401,0.8,100,0.02
128.0118352677755,0.8,100,0.02
128.05621682826421,0.8,100,0.02
128.06112150361943,0.8,100,0.02
128.06967354774278,0.8,100,0.02
127.92260800882822,0.8,100,0.02
127.99412335212361,0.8,100,0.02
127.87525783245917,0.8,100,0.02
127.912733734615,0.8,100,0.02
127.87309436730717,0.8,100,0.02
127.81980324814715,0.8,100,0.02
127.77771570207113,0.8,100,0.02
127.84163287982609,0.8,100,0.02
127.87428580530431,0.8,100,0.02
127.81635219986019,0.8,100,0.02
127.89041304265132,0.8,100,0.02
127.97918995806172,0.8,100,0.02
127.97658654926335,0.8,100,0.02
127.95188079185628,0.8,100,0.02
128.00172687025821,0.8,100,0.02
128.04689842646823,0.8,100,0.02
127.97751045114828,0.8,100,0.02
128.09713984210475,0.8,100,0.02
128.05066552807614,0.8,100,0.02
128.1131876636714,0.8,100,0.02
128.14610184765471,0.8,100,0.02
128.12168345273818,0.8,100,0.02
128.0651661103696,0.8,100,0.02
128.0497059271222,0.8,100,0.02
128.15970012635748,0.8,100,0.02
128.09865445876616,0.8,100,0.02
127.99698026589225,0.8,100,0.02
127.97543887052618,0.8,100,0.02
127.99634949883263,0.8,100,0.02
127.93796007718973,0.8,100,0.02
128.0120752973861,0.8,100,0.02
128.06367585964867,0.8,100,0.02
128.09244156706663,0.8,100,0.02
128.06611138930046,0.8,100,0.02
128.12197510192087,0.8,100,0.02
128.21390056032811,0.8,100,0.02
128.22928891683753,0.8,100,0.02
128.3124011060319,0.8,100,0.02
128.35735802710755,0.8,100,0.02
128.25315382812764,0.8,100,0.02
128.3272435209731,0.8,100,0.02
128.36327139057875,0.8,100,0.02
128.32881244552601,0.8,100,0.02
128.40228511600202,0.8,100,0.02
128.37652122903677,0.8,100,0.02
128.40919575874489,0.8,100,0.02
128.31463499776828,0.8,100,0.02
128.24855999072446,0.8,100,0.02
128.35015612745889,0.8,100,0.02
128.35111380179259,0.8,100,0.02
128.33554272602467,0.8,100,0.02
128.39395137582565,0.8,100,0.02
128.37549047052931,0.8,100,0.02
128.27316358828105,0.8,100,0.02
128.27034164285428,0.8,100,0.02
128.22829453055854,0.8,100,0.02
128.16112486318201,0.8,100,0.02
128.21145067497136,0.8,100,0.02
128.17017345920445,0.8,100,0.02
128.12124120344058,0.8,100,0.02
128.15874301973557,0.8,100,0.02
128.16037432948772,0.8,100,0.02
128.14633629066509,0.8,100,0.02
128.02856450088788,0.8,100,0.02
128.06329453360249,0.8,100,0.02
128.0539181605433,0.8,100,0.02
128.04895950919365,0.8,100,0.02
128.05888235723884,0.8,100,0.02
128.03900552703325,0.8,100,0.02
128.00955168220551,0.8,100,0.02
128.00562353560971,0.8,100,0.02
128.03237387792061,0.8,100,0.02
128.00532548229941,0.8,100,0.02
127.94657880613073,0.8,100,0.02
127.89285980010915,0.8,100,0.02
127.85672570521763,0.8,100,0.02
127.98255705150557,0.8,100,0.02
127.94118261451513,0.8,100,0.02
127.97009209116997,0.8,100,0.02
127.88487505436598,0.8,100,0.02
127.77609761616773,0.8,100,0.02
127.72170943434254,0.8,100,0.02
127.69654311154667,0.8,100,0.02
127.68011728853573,0.8,100,0.02
127.6810806322657,0.8,100,0.02
127.60079365429226,0.8,100,0.02
127.56965980038247,0.8,100,0.02
127.63472307872661,0.8,100,0.02
127.50624247050244,0.8,100,0.02
127.46811717117708,0.8,100,0.02
127.34192336171269,0.8,100,0.02
127.34041383729807,0.8,100,0.02
127.3746805790838,0.8,100,0.02
127.35161171870044,0.8,100,0.02
127.33972455555461,0.8,100,0.02
127.19869156755308,0.8,100,0.02
127.19019289550455,0.8,100,0.02
127.13081184229821,0.8,100,0.02
127.06909111164326,0.8,100,0.02
126.99948391848264,0.8,100,0.02
126.96721163423405,0.8,100,0.02
126.96819358943655,0.8,100,0.02
127.06695950614431,0.8,100,0.02
126.99323316607335,0.8,100,0.02
126.9561733116908,0.8,100,0.02
126.92848590539496,0.8,100,0.02
126.98310750663251,0.8,100,0.02
126.93144046799937,0.8,100,0.02
126.97311563312265,0.8,100,0.02
126.99299678930615,0.8,100,0.02
126.98743528669139,0.8,100,0.02
126.98205352015239,0.8,100,0.02
126.93928742118415,0.8,100,0.02
127.00566318641087,0.8,100,0.02
126.92805596467758,0.8,100,0.02
126.80209471152999,0.8,100,0.02
126.83319341377405,0.8,100,0.02
126.82700385809014,0.8,100,0.02
126.77282008573529,0.8,100,0.02
126.84333404684128,0.8,100,0.02
126.81172029916301,0.8,100,0.02
126.8159107495413,0.8,100,0.02
126.88317764129819,0.8,100,0.02
126.85409983307568,0.8,100,0.02
126.89843630502386,0.8,100,0.02
126.86865591180732,0.8,100,0.02
126.82135862893958,0.8,100,0.02
126.74962777306597,0.8,100,0.02
126.73127467486998,0.8,100,0.02
126.79471603894184,0.8,100,0.02
126.74908064187497,0.8,100,0.02
126.7076645767015,0.8,100,0.02
126.79533677472482,0.8,100,0.02
126.79766166726728,0.8,100,0.02
126.69418055593509,0.8,100,0.02
126.69719195123527,0.8,100,0.02
126.65127503526898,0.8,100,0.02
126.68294103595214,0.8,100,0.02
126.68614311408174,0.8,100,0.02
126.79316525088579,0.8,100,0.02
126.8332959661751,0.8,100,0.02
126.90827874867557,0.8,100,0.02
126.96094919677107,0.8,100,0.02
126.90541693505008,0.8,100,0.02
126.89764620106529,0.8,100,0.02
126.86495752039932,0.8,100,0.02
126.86760513850346,0.8,100,0.02
127.01480557154865,0.8,100,0.02
127.08889105376019,0.8,100,0.02
127.07825655606281,0.8,100,0.02
127.11350831168033,0.8,100,0.02
127.11678005761807,0.8,100,0.02
127.12722818452224,0.8,100,0.02
127.09690861043946,0.8,100,0.02
127.12383366412087,0.8,100,0.02
127.03678505075193,0.8,100,0.02
127.00711652909725,0.8,100,0.02
126.9991953067114,0.8,100,0.02
127.00452126407424,0.8,100,0.02
127.06319396915616,0.8,100,0.02
127.0410114592666,0.8,100,0.02
127.09450448766852,0.8,100,0.02
127.08309941212548,0.8,100,0.02
127.16010991985797,0.8,100,0.02
127.09129345015812,0.8,100,0.02
127.16135512230957,0.8,100,0.02
127.30896883502051,0.8,100,0.02
127.30044015241361,0.8,100,0.02
127.44999791743899,0.8,100,0.02
127.41305182359052,0.8,100,0.02
127.38041269163574,0.8,100,0.02
127.41716437086561,0.8,100,0.02
127.39420103489964,0.8,100,0.02
127.42773568350378,0.8,100,0.02
127.33212704741408,0.8,100,0.02
127.37779171428768,0.8,100,0.02
127.51789195568469,0.8,100,0.02
127.45661980856696,0.8,100,0.02
127.46131190351201,0.8,100,0.02
127.38085070045938,0.8,100,0.02
127.45143363264187,0.8,100,0.02
127.39385413735164,0.8,100,0.02
127.47802100672435,0.8,100,0.02
127.60476885564226,0.8,100,0.02
127.61397668298216,0.8,100,0.02
127.60991176942247,0.8,100,0.02
127.62934394405244,0.8,100,0.02
127.52848753180479,0.8,100,0.02
127.44092578336546,0.8,100,0.02
127.36099915946556,0.8,100,0.02
127.35327434643845,0.8,100,0.02
127.34124276046145,0.8,100,0.02
127.26231557499474,0.8,100,0.02
127.16784445246442,0.8,100,0.02
127.2394496502566,0.8,100,0.02
127.30398890305682,0.8,100,0.02
127.32442168478761,0.8,100,0.02
127.2677881503696,0.8,100,0.02
127.22657255860794,0.8,100,0.02
127.17615424075855,0.8,100,0.02
127.07411949450548,0.8,100,0.02
127.03101084584863,0.8,100,0.02
127.03296564406378,0.8,100,0.02
126.9931665117347,0.8,100,0.02
126.93925118016755,0.8,100,0.02
126.96640642294348,0.8,100,0.02
126.98179948001396,0.8,100,0.02
126.98176996989942,0.8,100,0.02
127.06880772445547,0.8,100,0.02
127.1498596013919,0.8,100,0.02
127.31919150827318,0.8,100,0.02
127.33604900607494,0.8,100,0.02
127.3786895673995,0.8,100,0.02
127.35366921451454,0.8,100,0.02
127.37988588718392,0.8,100,0.02
127.48012378384662,0.8,100,0.02
127.48948649684918,0.8,100,0.02
127.46633176300774,0.8,100,0.02
127.45707992875155,0.8,100,0.02
127.56996548418005,0.8,100,0.02
127.60722916074019,0.8,100,0.02
127.61808227379784,0.8,100,0.02
127.54264563291719,0.8,100,0.02
127.50483910114703,0.8,100,0.02
127.34027010172518,0.8,100,0.02
127.41778134351463,0.8,100,0.02
127.38874463157865,0.8,100,0.02
127.43736898740023,0.8,100,0.02
127.28892505522944,0.8,100,0.02
127.47396158234456,0.8,100,0.02
127.45490282170358,0.8,100,0.02
127.4033199991192,0.8,100,0.02
127.42147516661396,0.8,100,0.02
127.43933477266275,0.8,100,0.02
127.44647882052961,0.8,100,0.02
127.54224309009112,0.8,100,0.02
127.51103647251669,0.8,100,0.02
127.41227795906042,0.8,100,0.02
127.38948453247255,0.8,100,0.02
127.32827670807769,0.8,100,0.02
127.30532846761564,0.8,100,0.02
127.27204291712903,0.8,100,0.02
127.2543834356717,0.8,100,0.02
127.21643768522786,0.8,100,0.02
127.19826264515198,0.8,100,0.02
