121.72905739194535,0.8,100,0.02
121.7543209291109,0.8,100,0.02
121.80273903126334,0.8,100,0.02
121.79755048823746,0.8,100,0.02
121.92998524918224,0.8,100,0.02
121.98807722560147,0.8,100,0.02
122.00933082746577,0.8,100,0.02
121.88467763134861,0.8,100,0.02
121.89341534821834,0.8,100,0.02
121.80165188110482,0.8,100,0.02
121.77083248879161,0.8,100,0.02
121.83525105756226,0.8,100,0.02
121.92050918112068,0.8,100,0.02
121.91607108185364,0.8,100,0.02
121.88570033056294,0.8,100,0.02
121.86235002273533,0.8,100,0.02
121.98600013038858,0.8,100,0.02
121.95757056559344,0.8,100,0.02
122.05128330783377,0.8,100,0.02
122.06775153542382,0.8,100,0.02
122.13896555552587,0.8,100,0.02
122.04510337400473,0.8,100,0.02
122.02184371572481,0.8,100,0.02
122.09896573282894,0.8,100,0.02
122.28142318630886,0.8,100,0.02
122.17832823974774,0.8,100,0.02
122.14597217524545,0.8,100,0.02
122.25303717797215,0.8,100,0.02
122.25536839225704,0.8,100,0.02
122.29401322370384,0.8,100,0.02
122.25862922242864,0.8,100,0.02
122.17790280296859,0.8,100,0.02
122.17477493310945,0.8,100,0.02
122.15291460054367,0.8,100,0.02
122.19861441232803,0.8,100,0.02
122.24122453762486,0.8,100,0.02
122.2654226026314,0.8,100,0.02
122.15947867098724,0.8,100,0.02
122.19099563253232,0.8,100,0.02
122.14537539817883,0.8,100,0.02
122.14997673726501,0.8,100,0.02
122.16388668372701,0.8,100,0.02
122.04258308287395,0.8,100,0.02
121.96905773573317,0.8,100,0.02
122.0612134860223,0.8,100,0.02
122.06242154279929,0.8,100,0.02
122.05448844286086,0.8,100,0.02
121.99962735839553,0.8,100,0.02
122.03637865737882,0.8,100,0.02
122.02914625115646,0.8,100,0.02
122.09098924754176,0.8,100,0.02
122.06827131542092,0.8,100,0.02
122.0576846224964,0.8,100,0.02
121.91217519265747,0.8,100,0.02
121.85292127969083,0.8,100,0.02
121.86271983204144,0.8,100,0.02
121.91594577206266,0.8,100,0.02
121.82693216385506,0.8,100,0.02
121.89027061556634,0.8,100,0.02
121.9172950682219,0.8,100,0.02
121.86087888935327,0.8,100,0.02
121.81859142971082,0.8,100,0.02
121.78189672505574,0.8,100,0.02
121.78118173029013,0.8,100,0.02
121.78181102144758,0.8,100,0.02
121.66027241921265,0.8,100,0.02
121.65861582188353,0.8,100,0.02
121.62260841961142,0.8,100,0.02
121.65561809296031,0.8,100,0.02
121.68734982397397,0.8,100,0.02
121.64467458251876,0.8,100,0.02
121.72863129047862,0.8,100,0.02
121.82553439390701,0.8,100,0.02
121.9341226928841,0.8,100,0.02
121.92250050496357,0.8,100,0.02
121.87478051920345,0.8,100,0.02
121.90902718226954,0.8,100,0.02
121.94203708583035,0.8,100,0.02
121.93464022923119,0.8,100,0.02
121.88451567983449,0.8,100,0.02
121.8499547063662,0.8,100,0.02
121.82163618855152,0.8,100,0.02
121.75102621802343,0.8,100,0.02
121.74038407708277,0.8,100,0.02
121.66425717172163,0.8,100,0.02
121.67355160369921,0.8,100,0.02
121.64742295359117,0.8,100,0.02
121.71500193197905,0.8,100,0.02
121.75402082007687,0.8,100,0.02
121.79490625066322,0.8,100,0.02
121.90703020797203,0.8,100,0.02
121.94086930120032,0.8,100,0.02
121.93414246088123,0.8,100,0.02
121.89246260341038,0.8,100,0.02
121.88554017388495,0.8,100,0.02
121.86538697199691,0.8,100,0.02
121.88555895552797,0.8,100,0.02
121.92728423036691,0.8,100,0.02
121.96706011415695,0.8,100,0.02
121.96764454766742,0.8,100,0.02
121.97009883108723,0.8,100,0.02
122.02495126620089,0.8,100,0.02
121.98426660590505,0.8,100,0.02
122.06002283880515,0.8,100,0.02
122.08795202120476,0.8,100,0.02
122.03529308423768,0.8,100,0.02
121.93850069291749,0.8,100,0.02
121.90778602858337,0.8,100,0.02
121.91237500060355,0.8,100,0.02
121.8890542857925,0.8,100,0.02
121.8988739583022,0.8,100,0.02
121.79459350273576,0.8,100,0.02
121.73758150375733,0.8,100,0.02
121.62443833476023,0.8,100,0.02
121.74735723593241,0.8,100,0.02
121.68205866167139,0.8,100,0.02
121.60053189760966,0.8,100,0.02
121.64111012510257,0.8,100,0.02
121.71415396448992,0.8,100,0.02
121.74451025617127,0.8,100,0.02
121.72351332650935,0.8,100,0.02
121.72042987632724,0.8,100,0.02
121.74312606845824,0.8,100,0.02
121.72987514451664,0.8,100,0.02
121.69644446145429,0.8,100,0.02
121.66671958642125,0.8,100,0.02
121.56292838784287,0.8,100,0.02
121.54594243725938,0.8,100,0.02
121.59546320263529,0.8,100,0.02
121.5377178396016,0.8,100,0.02
121.56642564102117,0.8,100,0.02
121.59992289795768,0.8,100,0.02
121.65137407754575,0.8,100,0.02
121.59676933607356,0.8,100,0.02
121.57012592012617,0.8,100,0.02
121.55754239750712,0.8,100,0.02
121.55573278691918,0.8,100,0.02
121.57117653579044,0.8,100,0.02
121.64482126548634,0.8,100,0.02
121.64533167045956,0.8,100,0.02
121.54064714385709,0.8,100,0.02
121.47688460706222,0.8,100,0.02
121.40989789823718,0.8,100,0.02
121.43720401281035,0.8,100,0.02
121.38787069517522,0.8,100,0.02
121.43927322665044,0.8,100,0.02
121.34383608543691,0.8,100,0.02
121.36584147551646,0.8,100,0.02
121.37415062466501,0.8,100,0.02
121.46328245039774,0.8,100,0.02
121.51696555192976,0.8,100,0.02
121.58752632881748,0.8,100,0.02
121.58343178110148,0.8,100,0.02
121.71886114009429,0.8,100,0.02
121.82655773893225,0.8,100,0.02
121.80725872861743,0.8,100,0.02
121.77360650062326,0.8,100,0.02
121.77856996172481,0.8,100,0.02
121.72486971202325,0.8,100,0.02
121.74701823556806,0.8,100,0.02
121.78556694765453,0.8,100,0.02
121.77553515458195,0.8,100,0.02
121.70393521723047,0.8,100,0.02
121.71755547356366,0.8,100,0.02
121.75507857692114,0.8,100,0.02
121.77859285325755,0.8,100,0.02
121.81948871308637,0.8,100,0.02
121.68684953469614,0.8,100,0.02
121.66945162699191,0.8,100,0.02
121.61766776567356,0.8,100,0.02
121.55232548813136,0.8,100,0.02
121.56480091946719,0.8,100,0.02
121.46429659009145,0.8,100,0.02
121.57183792649639,0.8,100,0.02
121.55041348881463,0.8,100,0.02
121.5798908637818,0.8,100,0.02
121.49747307496411,0.8,100,0.02
121.46015697321714,0.8,100,0.02
121.42224948858473,0.8,100,0.02
121.41610935260925,0.8,100,0.02
121.48448224939376,0.8,100,0.02
121.56212133675922,0.8,100,0.02
121.53610063292443,0.8,100,0.02
121.55065449161734,0.8,100,0.02
121.60140282136206,0.8,100,0.02
121.57076578544645,0.8,100,0.02
121.52508052265883,0.8,100,0.02
121.5114493903173,0.8,100,0.02
121.4376332543636,0.8,100,0.02
121.47457862863979,0.8,100,0.02
121.40473151656428,0.8,100,0.02
121.40173692820467,0.8,100,0.02
121.42188925867971,0.8,100,0.02
121.44207965276365,0.8,100,0.02
121.46192679305427,0.8,100,0.02
121.40730617973318,0.8,100,0.02
121.37170723282388,0.8,100,0.02
121.40353518567447,0.8,100,0.02
121.36229561182546,0.8,100,0.02
121.48751419394549,0.8,100,0.02
121.51383936162121,0.8,100,0.02
121.59080314709173,0.8,100,0.02
121.55218095705233,0.8,100,0.02
121.58423746374216,0.8,100,0.02
121.5866197670442,0.8,100,0.02
121.55850328857844,0.8,100,0.02
121.67487397158226,0.8,100,0.02
121.78508093961221,0.8,100,0.02
121.78033304851138,0.8,100,0.02
121.85710882038845,0.8,100,0.02
121.92261083745709,0.8,100,0.02
121.86889352682932,0.8,100,0.02
121.82332017067574,0.8,100,0.02
121.85473377047222,0.8,100,0.02
121.84793208345759,0.8,100,0.02
121.81200029146407,0.8,100,0.02
121.79865853109145,0.8,100,0.02
121.85437529578208,0.8,100,0.02
121.9628406628979,0.8,100,0.02
121.86946936797253,0.8,100,0.02
121.83923386451433,0.8,100,0.02
121.9379106734865,0.8,100,0.02
121.99235182136957,0.8,100,0.02
121.94702992104061,0.8,100,0.02
121.843104814195,0.8,100,0.02
121.8332417407704,0.8,100,0.02
121.81251081589988,0.8,100,0.02
121.81907308288773,0.8,100,0.02
121.81202835692039,0.8,100,0.02
121.72112617682438,0.8,100,0.02
121.66920735481835,0.8,100,0.02
121.70947531446944,0.8,100,0.02
121.7976557695889,0.8,100,0.02
121.79656376149096,0.8,100,0.02
121.7508850475941,0.8,100,0.02
121.75415640741231,0.8,100,0.02
121.80331754644502,0.8,100,0.02
121.84703530747544,0.8,100,0.02
121.74754454407896,0.8,100,0.02
121.8448104420592,0.8,100,0.02
121.87401251429618,0.8,100,0.02
121.91576045539033,0.8,100,0.02
121.98456494804867,0.8,100,0.02
122.06207460272911,0.8,100,0.02
122.08655519206222,0.8,100,0.02
122.09637719641491,0.8,100,0.02
122.04001593545861,0.8,100,0.02
122.10182085809154,0.8,100,0.02
122.16476255186527,0.8,100,0.02
122.07828009451993,0.8,100,0.02
122.05029465571779,0.8,100,0.02
122.06853127795897,0.8,100,0.02
122.1078631537592,0.8,100,0.02
122.08852841448778,0.8,100,0.02
121.98598596627696,0.8,100,0.02
122.00930101015072,0.8,100,0.02
122.01361052237654,0.8,100,0.02
122.05033096046876,0.8,100,0.02
122.02597561990828,0.8,100,0.02
121.96452442971581,0.8,100,0.02
121.9914022947106,0.8,100,0.02
122.05938272317215,0.8,100,0.02
122.0051518832028,0.8,100,0.02
121.99960152512023,0.8,100,0.02
122.02855362297615,0.8,100,0.02
122.05404049891264,0.8,100,0.02
122.06973405893513,0.8,100,0.02
122.01270903846138,0.8,100,0.02
122.03789278523874,0.8,100,0.02
122.05356449624931,0.8,100,0.02
121.96702159879737,0.8,100,0.02
122.08549384158215,0.8,100,0.02
122.09684468530341,0.8,100,0.02
122.0701207505509,0.8,100,0.02
122.01170237815164,0.8,100,0.02
121.94611922454764,0.8,100,0.02
121.87293838007666,0.8,100,0.02
121.99240527620715,0.8,100,0.02
121.98611887544915,0.8,100,0.02
122.10313254963167,0.8,100,0.02
122.13600071190115,0.8,100,0.02
122.10825449839147,0.8,100,0.02
121.9785503941899,0.8,100,0.02
122.1368686449414,0.8,100,0.02
122.14211583585178,0.8,100,0.02
122.1245531059908,0.8,100,0.02
122.0164168992675,0.8,100,0.02
121.94869552316948,0.8,100,0.02
121.94706583781142,0.8,100,0.02
121.91695519437758,0.8,100,0.02
121.75495913402752,0.8,100,0.02
121.74008236175617,0.8,100,0.02
121.6658099711171,0.8,100,0.02
121.65991949551352,0.8,100,0.02
121.60120406655639,0.8,100,0.02
121.54355708509841,0.8,100,0.02
121.42158017202628,0.8,100,0.02
121.54171601990885,0.8,100,0.02
121.47186285094982,0.8,100,0.02
121.56955948367758,0.8,100,0.02
121.60339602386109,0.8,100,0.02
121.62974127630845,0.8,100,0.02
121.61972603939662,0.8,100,0.02
121.56723034479191,0.8,100,0.02
121.5072984655841,0.8,100,0.02
121.45137569874279,0.8,100,0.02
121.36865967775212,0.8,100,0.02
121.37022238807661,0.8,100,0.02
121.34928550982019,0.8,100,0.02
121.3309423428383,0.8,100,0.02
121.31467036680364,0.8,100,0.02
121.35548523490709,0.8,100,0.02
121.35493841130274,0.8,100,0.02
121.36539473542504,0.8,100,0.02
121.35111048629601,0.8,100,0.02
121.33275155867645,0.8,100,0.02
121.40036429156814,0.8,100,0.02
121.29191098209435,0.8,100,0.02
121.24844963939854,0.8,100,0.02
121.34491899371271,0.8,100,0.02
121.31889126100103,0.8,100,0.02
121.37730781302828,0.8,100,0.02
121.38766813897105,0.8,100,0.02
121.44774651665209,0.8,100,0.02
121.47969494065519,0.8,100,0.02
121.41601964380138,0.8,100,0.02
121.44092798202017,0.8,100,0.02
121.42196096794628,0.8,100,0.02
121.489231554985,0.8,100,0.02
121.53879043062834,0.8,100,0.02
121.62373055154188,0.8,100,0.02
121.65871656633966,0.8,100,0.02
121.60222128805427,0.8,100,0.02
121.65184304438026,0.8,100,0.02
121.69245257981888,0.8,100,0.02
121.75263106252567,0.8,100,0.02
121.78079340014425,0.8,100,0.02
121.82863948998835,0.8,100,0.02
121.92603268319695,0.8,100,0.02
121.94514914843282,0.8,100,0.02
121.84440612008063,0.8,100,0.02
121.89076316161976,0.8,100,0.02
121.833220599847,0.8,100,0.02
121.83913599816545,0.8,100,0.02
121.87066616983957,0.8,100,0.02
121.88606757386989,0.8,100,0.02
121.88651627825222,0.8,100,0.02
121.93587221133568,0.8,100,0.02
121.99117696489297,0.8,100,0.02
121.98238482565547,0.8,100,0.02
122.00015120617918,0.8,100,0.02
122.01907506678754,0.8,100,0.02
122.0438771423172,0.8,100,0.02
122.01766774141056,0.8,100,0.02
121.95799751180984,0.8,100,0.02
122.00178194115468,0.8,100,0.02
122.06005939670247,0.8,100,0.02
122.14961329042164,0.8,100,0.02
122.11577956024028,0.8,100,0.02
122.1190078144718,0.8,100,0.02
122.05830621630386,0.8,100,0.02
121.98973351327921,0.8,100,0.02
121.99770275765833,0.8,100,0.02
122.14082085556811,0.8,100,0.02
122.05813122795273,0.8,100,0.02
122.06164900845242,0.8,100,0.02
122.09755543615532,0.8,100,0.02
122.18815696825835,0.8,100,0.02
122.13707278298183,0.8,100,0.02
122.09785893360743,0.8,100,0.02
122.17471557895098,0.8,100,0.02
122.16139953585471,0.8,100,0.02
122.1694190156043,0.8,100,0.02
122.21545732581492,0.8,100,0.02
122.23064961997872,0.8,100,0.02
122.21010484372128,0.8,100,0.02
122.171837951759,0.8,100,0.02
122.1087352997608,0.8,100,0.02
122.07974497873938,0.8,100,0.02
122.15956029831025,0.8,100,0.02
122.02943535422008,0.8,100,0.02
121.98825001195132,0.8,100,0.02
121.9629790779745,0.8,100,0.02
122.01656355797371,0.8,100,0.02
122.00801588385846,0.8,100,0.02
122.062047447716,0.8,100,0.02
122.09546946912343,0.8,100,0.02
122.16135285998037,0.8,100,0.02
122.10412752482178,0.8,100,0.02
122.19213268433259,0.8,100,0.02
122.10948730635543,0.8,100,0.02
122.14082831412404,0.8,100,0.02
122.18251522911716,0.8,100,0.02
122.2653821051678,0.8,100,0.02
122.30518148649354,0.8,100,0.02
122.3536447469219,0.8,100,0.02
122.35278582022436,0.8,100,0.02
122.34561570436166,0.8,100,0.02
122.39960190596473,0.8,100,0.02
122.40401078311342,0.8,100,0.02
122.38075758991562,0.8,100,0.02
122.42016980745929,0.8,100,0.02
122.40048674368261,0.8,100,0.02
122.41652115109261,0.8,100,0.02
122.48386772092516,0.8,100,0.02
122.41875519415346,0.8,100,0.02
122.41501164307364,0.8,100,0.02
122.4640307340907,0.8,100,0.02
122.50727816702943,0.8,100,0.02
122.57360887159541,0.8,100,0.02
122.65295048993318,0.8,100,0.02
122.65825298136508,0.8,100,0.02
122.73149931136648,0.8,100,0.02
122.82263082895706,0.8,100,0.02
122.69509566942828,0.8,100,0.02
122.67821955039103,0.8,100,0.02
122.69085239004244,0.8,100,0.02
122.73185801636178,0.8,100,0.02
122.70143102552171,0.8,100,0.02
122.65381709963749,0.8,100,0.02
122.58590977076237,0.8,100,0.02
122.56325574293902,0.8,100,0.02
122.56094398757581,0.8,100,0.02
122.6109157973312,0.8,100,0.02
122.54135923288851,0.8,100,0.02
122.44764968377629,0.8,100,0.02
122.43906090906708,0.8,100,0.02
122.511016933973,0.8,100,0.02
122.43455778112792,0.8,100,0.02
122.46534164103453,0.8,100,0.02
122.40727414190317,0.8,100,0.02
122.40311752851986,0.8,100,0.02
122.37765307468727,0.8,100,0.02
122.40488107980721,0.8,100,0.02
122.34527325512862,0.8,100,0.02
122.34715584621995,0.8,100,0.02
122.24578923218607,0.8,100,0.02
122.20740454014417,0.8,100,0.02
122.21094837273334,0.8,100,0.02
122.26916748013842,0.8,100,0.02
122.31914897416574,0.8,100,0.02
122.32444112014299,0.8,100,0.02
122.38904069554908,0.8,100,0.02
122.31218651964967,0.8,100,0.02
122.31366971653844,0.8,100,0.02
122.30891434017697,0.8,100,0.02
122.37032196150435,0.8,100,0.02
122.3283044241597,0.8,100,0.02
122.38833237093472,0.8,100,0.02
122.38686889953965,0.8,100,0.02
122.39447208402676,0.8,100,0.02
122.33000058541626,0.8,100,0.02
122.32591946398072,0.8,100,0.02
122.15207902142139,0.8,100,0.02
122.12234824322475,0.8,100,0.02
122.12906284529919,0.8,100,0.02
122.07528841460537,0.8,100,0.02
122.14991414871376,0.8,100,0.02
122.14071773817551,0.8,100,0.02
122.13276318116218,0.8,100,0.02
122.07223299113437,0.8,100,0.02
122.06944740637731,0.8,100,0.02
122.02857442500535,0.8,100,0.02
122.03565866928977,0.8,100,0.02
121.9415208713489,0.8,100,0.02
121.94219161131326,0.8,100,0.02
121.86962871973778,0.8,100,0.02
121.94993347979471,0.8,100,0.02
121.92238158161769,0.8,100,0.02
121.82969902422001,0.8,100,0.02
121.86067406134291,0.8,100,0.02
121.86459054164469,0.8,100,0.02
121.85952787662036,0.8,100,0.02
121.87383752881155,0.8,100,0.02
121.89089712484409,0.8,100,0.02
121.98495155887427,0.8,100,0.02
122.10123292669701,0.8,100,0.02
122.16713133499911,0.8,100,0.02
122.20764800780981,0.8,100,0.02
122.14372438048062,0.8,100,0.02
122.11264296205805,0.8,100,0.02
122.02849254154306,0.8,100,0.02
122.03480711343876,0.8,100,0.02
121.98345244851518,0.8,100,0.02
122.07985835748258,0.8,100,0.02
122.11297172409866,0.8,100,0.02
122.12938932237348,0.8,100,0.02
122.19765696895304,0.8,100,0.02
122.21138982447967,0.8,100,0.02
122.21514200954478,0.8,100,0.02
122.23439213232619,0.8,100,0.02
122.27705342710956,0.8,100,0.02
122.16253275978352,0.8,100,0.02
122.0745503732501,0.8,100,0.02
122.10204105113138,0.8,100,0.02
122.03821920511693,0.8,100,0.02
121.99063785123887,0.8,100,0.02
122.00323764926658,0.8,100,0.02
122.03526000533968,0.8,100,0.02
122.00991783346629,0.8,100,0.02
122.0779819639245,0.8,100,0.02
122.02056272016517,0.8,100,0.02
122.11101628349515,0.8,100,0.02
122.18332879366436,0.8,100,0.02
122.1081518723207,0.8,100,0.02
122.08971891978464,0.8,100,0.02
122.06538623857824,0.8,100,0.02
122.20922370203269,0.8,100,0.02
122.21509333532241,0.8,100,0.02
122.27988935288776,0.8,100,0.02
122.17642208804249,0.8,100,0.02
122.18702263410778,0.8,100,0.02
122.17078604023536,0.8,100,0.02
122.11066518291803,0.8,100,0.02
122.13069502291967,0.8,100,0.02
122.14394967975475,0.8,100,0.02
122.13185755569106,0.8,100,0.02
122.17980778087652,0.8,100,0.02
122.17059859589455,0.8,100,0.02
122.15305697292688,0.8,100,0.02
122.11003343643574,0.8,100,0.02
122.17634743003404,0.8,100,0.02
122.32040768272157,0.8,100,0.02
122.33811300490326,0.8,100,0.02
122.29196038501172,0.8,100,0.02
122.30823044898463,0.8,100,0.02
122.41026439964435,0.8,100,0.02
122.51132435592433,0.8,100,0.02
122.45965134018894,0.8,100,0.02
122.45343926555734,0.8,100,0.02
122.45666044608593,0.8,100,0.02
122.43608120213553,0.8,100,0.02
122.44310804912476,0.8,100,0.02
122.37989258590108,0.8,100,0.02
122.2933647303492,0.8,100,0.02
122.2158399278166,0.8,100,0.02
122.26490253907345,0.8,100,0.02
122.24994784456504,0.8,100,0.02
122.16810317485674,0.8,100,0.02
122.06263742024424,0.8,100,0.02
122.04893197457019,0.8,100,0.02
122.02018167654816,0.8,100,0.02
122.038976457174,0.8,100,0.02
122.00994647341713,0.8,100,0.02
121.97218670284606,0.8,100,0.02
121.94738496196689,0.8,100,0.02
121.85961353269998,0.8,100,0.02
121.85801160114481,0.8,100,0.02
121.77843270901252,0.8,100,0.02
121.74199425036898,0.8,100,0.02
121.79360174751828,0.8,100,0.02
121.65232871929908,0.8,100,0.02
121.65568426826927,0.8,100,0.02
121.59920492853985,0.8,100,0.02
121.59285050229438,0.8,100,0.02
121.6657305506364,0.8,100,0.02
121.69322080084098,0.8,100,0.02
121.74913129063472,0.8,100,0.02
121.80132174359858,0.8,100,0.02
121.81008001238988,0.8,100,0.02
121.85497131840683,0.8,100,0.02
121.91383818910863,0.8,100,0.02
121.80756377324882,0.8,100,0.02
121.81240788247119,0.8,100,0.02
121.77441692426009,0.8,100,0.02
121.82582900574424,0.8,100,0.02
121.75620049512482,0.8,100,0.02
121.64157744447608,0.8,100,0.02
121.66544141980228,0.8,100,0.02
121.58085160175855,0.8,100,0.02
121.57098360857522,0.8,100,0.02
121.50150303476958,0.8,100,0.02
121.54049366417303,0.8,100,0.02
121.61082199109502,0.8,100,0.02
121.63500446376476,0.8,100,0.02
121.69307573158426,0.8,100,0.02
121.67321965757806,0.8,100,0.02
121.71477942888245,0.8,100,0.02
121.79825780207396,0.8,100,0.02
121.86874452138618,0.8,100,0.02
121.83757924925945,0.8,100,0.02
121.87612041883033,0.8,100,0.02
121.93720268602551,0.8,100,0.02
121.93540902671009,0.8,100,0.02
121.99988362527645,0.8,100,0.02
122.06125988192923,0.8,100,0.02
122.17982665902268,0.8,100,0.02
122.18199919006975,0.8,100,0.02
122.09722035744568,0.8,100,0.02
122.08574632898772,0.8,100,0.02
122.11186322745793,0.8,100,0.02
122.12761152838047,0.8,100,0.02
122.16922822571269,0.8,100,0.02
122.09296745821695,0.8,100,0.02
122.12650271160682,0.8,100,0.02
122.04242903151859,0.8,100,0.02
122.13883162578198,0.8,100,0.02
122.26818206513937,0.8,100,0.02
122.14671279698467,0.8,100,0.02
122.15593838567857,0.8,100,0.02
122.08003080857358,0.8,100,0.02
121.97065615218436,0.8,100,0.02
121.88786847811147,0.8,100,0.02
121.90634418753808,0.8,100,0.02
121.94999975296751,0.8,100,0.02
121.91302320815446,0.8,100,0.02
121.71991534412358,0.8,100,0.02
121.72164327850793,0.8,100,0.02
121.72316794768386,0.8,100,0.02
121.6800351431834,0.8,100,0.02
121.67236733931732,0.8,100,0.02
121.7331325925088,0.8,100,0.02
121.7322570436887,0.8,100,0.02
121.7998728002223,0.8,100,0.02
121.92424183742304,0.8,100,0.02
122.00689028961222,0.8,100,0.02
122.02929554848504,0.8,100,0.02
122.00100981395971,0.8,100,0.02
121.91175977641628,0.8,100,0.02
121.9500638049916,0.8,100,0.02
121.8932705799603,0.8,100,0.02
121.8879176958189,0.8,100,0.02
121.82079802729356,0.8,100,0.02
121.83387451459969,0.8,100,0.02
121.78051602771222,0.8,100,0.02
121.85041503424176,0.8,100,0.02
121.89599601307589,0.8,100,0.02
121.81732563660628,0.8,100,0.02
121.73147670983592,0.8,100,0.02
121.79268012322061,0.8,100,0.02
121.80148572708428,0.8,100,0.02
121.69023254787123,0.8,100,0.02
121.72506095964849,0.8,100,0.02
121.73507928848778,0.8,100,0.02
121.66138608457001,0.8,100,0.02
121.76251054991285,0.8,100,0.02
121.74945344625135,0.8,100,0.02
121.71174451008518,0.8,100,0.02
121.76809844902357,0.8,100,0.02
121.78353011259721,0.8,100,0.02
121.89648974630016,0.8,100,0.02
121.9929418744118,0.8,100,0.02
122.02705937181356,0.8,100,0.02
122.02435975960627,0.8,100,0.02
121.93969475338287,0.8,100,0.02
121.93122594023832,0.8,100,0.02
121.89190942790887,0.8,100,0.02
121.75077342481843,0.8,100,0.02
121.71855606416266,0.8,100,0.02
121.68918455082868,0.8,100,0.02
121.69207790765934,0.8,100,0.02
121.64744348967598,0.8,100,0.02
121.56048453591185,0.8,100,0.02
121.58997516689161,0.8,100,0.02
121.64744907742632,0.8,100,0.02
121.66410749863537,0.8,100,0.02
121.71575696048268,0.8,100,0.02
121.73584112421372,0.8,100,0.02
121.70736110441382,0.8,100,0.02
121.71212286421692,0.8,100,0.02
121.78502827999539,0.8,100,0.02
