1.0563048059855258,0.8,100,0.02
1.0561894799688045,0.8,100,0.02
1.0579327870181447,0.8,100,0.02
1.0588612258189842,0.8,100,0.02
1.0589916730960376,0.8,100,0.02
1.0589915811832278,0.8,100,0.02
1.0582953033577709,0.8,100,0.02
1.0579390190965816,0.8,100,0.02
1.0579950862527545,0.8,100,0.02
1.0580582568077102,0.8,100,0.02
1.0580828877179034,0.8,100,0.02
1.0584241113063082,0.8,100,0.02
1.0582536643398504,0.8,100,0.02
1.0589310504976541,0.8,100,0.02
1.0594784879916546,0.8,100,0.02
1.0593968141195627,0.8,100,0.02
1.0605206860385683,0.8,100,0.02
1.0603315441789709,0.8,100,0.02
1.0610933516206944,0.8,100,0.02
1.0609198978068746,0.8,100,0.02
1.0611654076670367,0.8,100,0.02
1.0615211567004852,0.8,100,0.02
1.0616141860062984,0.8,100,0.02
1.0612652776627058,0.8,100,0.02
1.0611431598069627,0.8,100,0.02
1.0604139781556938,0.8,100,0.02
1.059881670177663,0.8,100,0.02
1.0604173086941837,0.8,100,0.02
1.0602796362477158,0.8,100,0.02
1.0606555094235433,0.8,100,0.02
1.0611436388516904,0.8,100,0.02
1.0607374435882113,0.8,100,0.02
1.06145573847421,0.8,100,0.02
1.0622990247949817,0.8,100,0.02
1.0628466567063539,0.8,100,0.02
1.0631328750122329,0.8,100,0.02
1.0628996176266603,0.8,100,0.02
1.0627044436447801,0.8,100,0.02
1.0626771197314759,0.8,100,0.02
1.062965224795724,0.8,100,0.02
1.0627192626914799,0.8,100,0.02
1.0622663266913135,0.8,100,0.02
1.0628272316243459,0.8,100,0.02
1.063211012594385,0.8,100,0.02
1.063538543613981,0.8,100,0.02
1.062478015832427,0.8,100,0.02
1.0618140811272871,0.8,100,0.02
1.0619660208481727,0.8,100,0.02
1.0615013681479009,0.8,100,0.02
1.0613773832524429,0.8,100,0.02
1.0618764540743084,0.8,100,0.02
1.0611905234171513,0.8,100,0.02
1.0604803236077931,0.8,100,0.02
1.0602797642729258,0.8,100,0.02
1.0599328598061375,0.8,100,0.02
1.059758171312934,0.8,100,0.02
1.0592327750032482,0.8,100,0.02
1.0591381214429469,0.8,100,0.02
1.0593901092293367,0.8,100,0.02
1.0603297026465308,0.8,100,0.02
1.0609056714847775,0.8,100,0.02
1.0618076525871269,0.8,100,0.02
1.0612237792255506,0.8,100,0.02
1.0613492469013266,0.8,100,0.02
1.0620417416611219,0.8,100,0.02
1.0616482493414559,0.8,100,0.02
1.0614154634330415,0.8,100,0.02
1.0607841030729275,0.8,100,0.02
1.0600042912817937,0.8,100,0.02
1.0603810223474524,0.8,100,0.02
1.060196683907817,0.8,100,0.02
1.0602922368210288,0.8,100,0.02
1.0605455736297125,0.8,100,0.02
1.0602709055466171,0.8,100,0.02
1.0592166592571168,0.8,100,0.02
1.0592957616619558,0.8,100,0.02
1.058963273270864,0.8,100,0.02
1.059332698237422,0.8,100,0.02
1.0591063552360713,0.8,100,0.02
1.0585974822428452,0.8,100,0.02
1.058097568923734,0.8,100,0.02
1.0583047782132051,0.8,100,0.02
1.0582576147149183,0.8,100,0.02
1.0587281558621215,0.8,100,0.02
1.0591076966181854,0.8,100,0.02
1.0597929123399741,0.8,100,0.02
1.0587576778671759,0.8,100,0.02
1.0587983522267019,0.8,100,0.02
1.0588316625155079,0.8,100,0.02
1.0580928819211124,0.8,100,0.02
1.0574773501647321,0.8,100,0.02
1.056990898873764,0.8,100,0.02
1.0568943132741975,0.8,100,0.02
1.057199350571264,0.8,100,0.02
1.0573453211578532,0.8,100,0.02
1.0571372761245383,0.8,100,0.02
1.0572307362605571,0.8,100,0.02
1.0561447640404593,0.8,100,0.02
1.0554257058399488,0.8,100,0.02
1.0554879406536928,0.8,100,0.02
1.0554846146503303,0.8,100,0.02
1.0547911166984554,0.8,100,0.02
1.0543683492676794,0.8,100,0.02
1.054327062643196,0.8,100,0.02
1.0547317243332803,0.8,100,0.02
1.0546297231897748,0.8,100,0.02
1.0549249567503756,0.8,100,0.02
1.0542289436026524,0.8,100,0.02
1.0537997238486303,0.8,100,0.02
1.0535253309018437,0.8,100,0.02
1.0533564959196529,0.8,100,0.02
1.0540452244313032,0.8,100,0.02
1.0532526075571373,0.8,100,0.02
1.0527221909672375,0.8,100,0.02
1.0525210466549935,0.8,100,0.02
1.0519865855870132,0.8,100,0.02
1.0512249622873802,0.8,100,0.02
1.0520130388191069,0.8,100,0.02
1.0515375063334278,0.8,100,0.02
1.0509554808808694,0.8,100,0.02
1.0510374491300352,0.8,100,0.02
1.0498028255321348,0.8,100,0.02
1.0495645947165604,0.8,100,0.02
1.0492969693523917,0.8,100,0.02
1.0490033901740989,0.8,100,0.02
1.0496525906195753,0.8,100,0.02
1.0505395764174768,0.8,100,0.02
1.0510557318062268,0.8,100,0.02
1.0507692177253196,0.8,100,0.02
1.0511830090810466,0.8,100,0.02
1.0517751284497256,0.8,100,0.02
1.0513843028901297,0.8,100,0.02
1.050809506633279,0.8,100,0.02
1.0511787025575363,0.8,100,0.02
1.0517704712505991,0.8,100,0.02
1.051756842759547,0.8,100,0.02
1.051366564633968,0.8,100,0.02
1.0518953697514677,0.8,100,0.02
1.0525182677661606,0.8,100,0.02
1.0534285445110119,0.8,100,0.02
1.0538575574530065,0.8,100,0.02
1.0536379242124914,0.8,100,0.02
1.0536762757964064,0.8,100,0.02
1.0529108760494219,0.8,100,0.02
1.0536109112579584,0.8,100,0.02
1.0532522674848785,0.8,100,0.02
1.0523181819145597,0.8,100,0.02
1.0519307367432698,0.8,100,0.02
1.0523648778117938,0.8,100,0.02
1.0528798543815496,0.8,100,0.02
1.0535567165410367,0.8,100,0.02
1.0536970211891281,0.8,100,0.02
1.0545842198020261,0.8,100,0.02
1.0543782709361906,0.8,100,0.02
1.0544463558234978,0.8,100,0.02
1.0544904743281409,0.8,100,0.02
1.0541666360980424,0.8,100,0.02
1.0534024411823044,0.8,100,0.02
1.0537549884508008,0.8,100,0.02
1.0541069928916709,0.8,100,0.02
1.0541108989552044,0.8,100,0.02
1.054033700954887,0.8,100,0.02
1.0534676585405709,0.8,100,0.02
1.0531021368418774,0.8,100,0.02
1.052897004550766,0.8,100,0.02
1.0521176748152621,0.8,100,0.02
1.0528847749991035,0.8,100,0.02
1.0536940492898423,0.8,100,0.02
1.0545411958736914,0.8,100,0.02
1.0546613281464734,0.8,100,0.02
1.0539056342139443,0.8,100,0.02
1.0539389895082254,0.8,100,0.02
1.0543676154029353,0.8,100,0.02
1.0549185751842058,0.8,100,0.02
1.0544993082572822,0.8,100,0.02
1.0552584689131668,0.8,100,0.02
1.0550918847338029,0.8,100,0.02
1.0549834558890923,0.8,100,0.02
1.0549515166535908,0.8,100,0.02
1.0555342347598371,0.8,100,0.02
1.0557504482188018,0.8,100,0.02
1.0555272778230171,0.8,100,0.02
1.0556319189531276,0.8,100,0.02
1.055025908576952,0.8,100,0.02
1.0543088797181883,0.8,100,0.02
1.0546678593579251,0.8,100,0.02
1.0541980608592172,0.8,100,0.02
1.0536251495437536,0.8,100,0.02
1.0528189587873618,0.8,100,0.02
1.0527546499656968,0.8,100,0.02
1.0527102691501966,0.8,100,0.02
1.0528603480365681,0.8,100,0.02
1.0529998473901465,0.8,100,0.02
1.0524633492260889,0.8,100,0.02
1.0526999328231208,0.8,100,0.02
1.0530825131304469,0.8,100,0.02
1.053375669342814,0.8,100,0.02
1.0540502607675417,0.8,100,0.02
1.0533480977903558,0.8,100,0.02
1.0528480169223802,0.8,100,0.02
1.0528317240318974,0.8,100,0.02
1.0524140508900999,0.8,100,0.02
1.053187200373761,0.8,100,0.02
1.0533973942722064,0.8,100,0.02
1.0530035428727937,0.8,100,0.02
1.0524484353380537,0.8,100,0.02
1.0526007446502317,0.8,100,0.02
1.0527620936766438,0.8,100,0.02
1.0527589646479258,0.8,100,0.02
1.0523524816038998,0.8,100,0.02
1.0524868074910765,0.8,100,0.02
1.053299563313115,0.8,100,0.02
1.0534567621116668,0.8,100,0.02
1.0533990667091488,0.8,100,0.02
1.0541241661202669,0.8,100,0.02
1.0536407050437004,0.8,100,0.02
1.0532385755397129,0.8,100,0.02
1.0531202498548211,0.8,100,0.02
1.052425303840991,0.8,100,0.02
1.0526057579028114,0.8,100,0.02
1.0527445026270628,0.8,100,0.02
1.0526437849020993,0.8,100,0.02
1.0518875071272253,0.8,100,0.02
1.0512344205945228,0.8,100,0.02
1.051982012830035,0.8,100,0.02
1.0520711543938654,0.8,100,0.02
1.0515031701075739,0.8,100,0.02
1.0525428738341731,0.8,100,0.02
1.0517064323342606,0.8,100,0.02
1.052001666390709,0.8,100,0.02
1.0521267459808405,0.8,100,0.02
1.0520955240308494,0.8,100,0.02
1.0523168518171919,0.8,100,0.02
1.0530599895363544,0.8,100,0.02
1.0535542316558015,0.8,100,0.02
1.0534901803569474,0.8,100,0.02
1.0538719532644074,0.8,100,0.02
1.0539870228942489,0.8,100,0.02
1.0541937267685793,0.8,100,0.02
1.0541482703279377,0.8,100,0.02
1.0541318911202171,0.8,100,0.02
1.0541616973660255,0.8,100,0.02
1.0533758165908451,0.8,100,0.02
1.0530883512127209,0.8,100,0.02
1.0535044836654426,0.8,100,0.02
1.0534836501631524,0.8,100,0.02
1.0535167405417865,0.8,100,0.02
1.0535142398037547,0.8,100,0.02
1.0540038583059683,0.8,100,0.02
1.0542678345529157,0.8,100,0.02
1.0538482897481332,0.8,100,0.02
1.0527229064871255,0.8,100,0.02
1.0522586876486291,0.8,100,0.02
1.0517886021836784,0.8,100,0.02
1.0513686937834921,0.8,100,0.02
1.050765541053825,0.8,100,0.02
1.0510406578639111,0.8,100,0.02
1.0511330576293691,0.8,100,0.02
1.0508673099597523,0.8,100,0.02
1.0515266882188241,0.8,100,0.02
1.0516558105486007,0.8,100,0.02
1.0516561856346274,0.8,100,0.02
1.0520739114001576,0.8,100,0.02
1.0527739204923034,0.8,100,0.02
1.0524680617396376,0.8,100,0.02
1.0524744555751442,0.8,100,0.02
1.0525716087777452,0.8,100,0.02
1.0522262745360031,0.8,100,0.02
1.0524334383317353,0.8,100,0.02
1.0525643116815753,0.8,100,0.02
1.0526592507611656,0.8,100,0.02
1.0523578445961588,0.8,100,0.02
1.0526934170064766,0.8,100,0.02
1.0525665465942899,0.8,100,0.02
1.0523367593341337,0.8,100,0.02
1.0528192968909598,0.8,100,0.02
1.0524858522171898,0.8,100,0.02
1.052706418569578,0.8,100,0.02
1.0529924444655359,0.8,100,0.02
1.052172309976932,0.8,100,0.02
1.0521676354486154,0.8,100,0.02
1.0524360451747803,0.8,100,0.02
1.0522537883843432,0.8,100,0.02
1.0524867106722073,0.8,100,0.02
1.0522787817159223,0.8,100,0.02
1.0525032950559177,0.8,100,0.02
1.0525519028024894,0.8,100,0.02
1.0528736750016583,0.8,100,0.02
1.0536963482991668,0.8,100,0.02
1.0537300018532032,0.8,100,0.02
1.053614097919352,0.8,100,0.02
1.0527922969680674,0.8,100,0.02
1.052687884103082,0.8,100,0.02
1.0527332557995071,0.8,100,0.02
1.0526049059609832,0.8,100,0.02
1.0529665049435659,0.8,100,0.02
1.0531211744702555,0.8,100,0.02
1.054276571653932,0.8,100,0.02
1.0541919818611591,0.8,100,0.02
1.0536943894853819,0.8,100,0.02
1.0539759624740102,0.8,100,0.02
1.0535551307438877,0.8,100,0.02
1.0539653863850731,0.8,100,0.02
1.0545763663027026,0.8,100,0.02
1.0540861446409227,0.8,100,0.02
1.0541972631665144,0.8,100,0.02
1.0537749635871609,0.8,100,0.02
1.0542060896295891,0.8,100,0.02
1.0545286216174583,0.8,100,0.02
1.0555249889159546,0.8,100,0.02
1.0557433400603371,0.8,100,0.02
1.0557128679610117,0.8,100,0.02
1.055472983634036,0.8,100,0.02
1.0556791168803055,0.8,100,0.02
1.0566598818579307,0.8,100,0.02
1.0564481282531193,0.8,100,0.02
1.0562430229205453,0.8,100,0.02
1.0557329485411189,0.8,100,0.02
1.0555625084188629,0.8,100,0.02
1.0551444104792593,0.8,100,0.02
1.0545777947630364,0.8,100,0.02
1.055024912270512,0.8,100,0.02
1.0541035781625621,0.8,100,0.02
1.0536470286901551,0.8,100,0.02
1.0530234953542901,0.8,100,0.02
1.0524448125982273,0.8,100,0.02
1.0529549095627209,0.8,100,0.02
1.0532471129638943,0.8,100,0.02
1.0535836016884912,0.8,100,0.02
1.0539272494559162,0.8,100,0.02
1.0547990546013228,0.8,100,0.02
1.0554041403325887,0.8,100,0.02
1.0555905339362432,0.8,100,0.02
1.0556299826899174,0.8,100,0.02
1.0548949254047286,0.8,100,0.02
1.0560908680719783,0.8,100,0.02
1.0571740421826177,0.8,100,0.02
1.0569778186598255,0.8,100,0.02
1.0559735796085619,0.8,100,0.02
1.0554704477953509,0.8,100,0.02
1.0554181878960689,0.8,100,0.02
1.0551790553784119,0.8,100,0.02
1.0553949948740855,0.8,100,0.02
1.0544546447717023,0.8,100,0.02
1.0546733472214835,0.8,100,0.02
1.0550721422494083,0.8,100,0.02
1.0550267963950606,0.8,100,0.02
1.0556857029726712,0.8,100,0.02
1.055527685744202,0.8,100,0.02
1.0547968045897311,0.8,100,0.02
1.0545423093744035,0.8,100,0.02
1.0548966898507866,0.8,100,0.02
1.0551098249612252,0.8,100,0.02
1.0544692062242427,0.8,100,0.02
1.0543716947211954,0.8,100,0.02
1.0542952090619651,0.8,100,0.02
1.0536655647029043,0.8,100,0.02
1.0535843374423188,0.8,100,0.02
1.0533560724502311,0.8,100,0.02
1.0535380522754443,0.8,100,0.02
1.0528011974317246,0.8,100,0.02
1.0512248323645454,0.8,100,0.02
1.0507221297456062,0.8,100,0.02
1.0504172935617027,0.8,100,0.02
1.0495044900702706,0.8,100,0.02
1.0499446613332781,0.8,100,0.02
1.0503494623439651,0.8,100,0.02
1.0506191861443819,0.8,100,0.02
1.0503265265632857,0.8,100,0.02
1.0509635278733074,0.8,100,0.02
1.0511562466111468,0.8,100,0.02
1.0512143647755587,0.8,100,0.02
1.0516266626820576,0.8,100,0.02
1.0517696722802234,0.8,100,0.02
1.0525144605904793,0.8,100,0.02
1.0526597870489502,0.8,100,0.02
1.0520496298587108,0.8,100,0.02
1.0519008661424849,0.8,100,0.02
1.0523324343371256,0.8,100,0.02
1.0522144703713099,0.8,100,0.02
1.0524951023264506,0.8,100,0.02
1.0518879220953268,0.8,100,0.02
1.0516158627920265,0.8,100,0.02
1.0518377095573823,0.8,100,0.02
1.0516307543919237,0.8,100,0.02
1.0513822774983683,0.8,100,0.02
1.0504523565059007,0.8,100,0.02
1.0507878659635963,0.8,100,0.02
1.0516530572389113,0.8,100,0.02
1.0522777217340105,0.8,100,0.02
1.0527591156137663,0.8,100,0.02
1.0524561419128471,0.8,100,0.02
1.0526269213506474,0.8,100,0.02
1.052931466982036,0.8,100,0.02
1.0530579380799967,0.8,100,0.02
1.0530151601316817,0.8,100,0.02
1.0520579124966563,0.8,100,0.02
1.0526427157583573,0.8,100,0.02
1.0524030968023721,0.8,100,0.02
1.0523529237929758,0.8,100,0.02
1.0531489221427011,0.8,100,0.02
1.053144344730732,0.8,100,0.02
1.0533341584132685,0.8,100,0.02
1.0530271971694609,0.8,100,0.02
1.0535495284458678,0.8,100,0.02
1.0536589338207401,0.8,100,0.02
1.0533348821345878,0.8,100,0.02
1.0533554744501077,0.8,100,0.02
1.0539528235313551,0.8,100,0.02
1.0539556080283037,0.8,100,0.02
1.0534487606765615,0.8,100,0.02
1.0531591873547816,0.8,100,0.02
1.0532723663248864,0.8,100,0.02
1.0529679505871639,0.8,100,0.02
1.0531392145465852,0.8,100,0.02
1.0533420625231782,0.8,100,0.02
1.0539079481045039,0.8,100,0.02
1.0542420182696333,0.8,100,0.02
1.0541208399104249,0.8,100,0.02
1.0546035973439281,0.8,100,0.02
1.0553211800832616,0.8,100,0.02
1.0553640112931735,0.8,100,0.02
1.0553031233113623,0.8,100,0.02
1.0557721758777081,0.8,100,0.02
1.056011089002191,0.8,100,0.02
1.0553318062285695,0.8,100,0.02
1.055815733425536,0.8,100,0.02
1.0557605577991396,0.8,100,0.02
1.055617914182442,0.8,100,0.02
1.0548145986491386,0.8,100,0.02
1.0540410110424476,0.8,100,0.02
1.0528450798419036,0.8,100,0.02
1.0531104882137117,0.8,100,0.02
1.0531822308559324,0.8,100,0.02
1.0528285415506917,0.8,100,0.02
1.0525137116745058,0.8,100,0.02
1.0526104968838683,0.8,100,0.02
1.0529412878851125,0.8,100,0.02
1.0522087086618013,0.8,100,0.02
1.0527491244530458,0.8,100,0.02
1.05235432311152,0.8,100,0.02
1.0520526340208658,0.8,100,0.02
1.0524486044577517,0.8,100,0.02
1.0530366782132621,0.8,100,0.02
1.0529671067910638,0.8,100,0.02
1.0524685862613132,0.8,100,0.02
1.0526825110559144,0.8,100,0.02
1.0519323554034499,0.8,100,0.02
1.050875959230483,0.8,100,0.02
1.0512085392454655,0.8,100,0.02
1.0518164868271345,0.8,100,0.02
1.0515491106265771,0.8,100,0.02
1.0516721300146232,0.8,100,0.02
1.0516772648720083,0.8,100,0.02
1.0524876542314665,0.8,100,0.02
1.0521233068552245,0.8,100,0.02
1.0527261687234828,0.8,100,0.02
1.05281534306277,0.8,100,0.02
1.0526656892941322,0.8,100,0.02
1.0525623164103308,0.8,100,0.02
1.0533610708059324,0.8,100,0.02
1.0540234991179411,0.8,100,0.02
1.0535851418799906,0.8,100,0.02
1.0542580543735331,0.8,100,0.02
1.0544317015305553,0.8,100,0.02
1.0540983864751534,0.8,100,0.02
1.053949538741968,0.8,100,0.02
1.054000052366133,0.8,100,0.02
1.0536053414872573,0.8,100,0.02
1.0539263393311775,0.8,100,0.02
1.0540481045926933,0.8,100,0.02
1.0537600203243831,0.8,100,0.02
1.0542088464046766,0.8,100,0.02
1.0542519044272574,0.8,100,0.02
1.0531946879966008,0.8,100,0.02
1.0527001902509783,0.8,100,0.02
1.0522118707870187,0.8,100,0.02
1.0531312772692685,0.8,100,0.02
1.0522065986057789,0.8,100,0.02
1.0530220546116074,0.8,100,0.02
1.0520580145069354,0.8,100,0.02
1.0523170349885729,0.8,100,0.02
1.0523442858867125,0.8,100,0.02
1.0522327518739374,0.8,100,0.02
1.0521185158667012,0.8,100,0.02
1.051480545498946,0.8,100,0.02
1.0515234143681966,0.8,100,0.02
1.0523819801502305,0.8,100,0.02
1.0519277408069589,0.8,100,0.02
1.0518738029100265,0.8,100,0.02
1.0524165550272817,0.8,100,0.02
1.0528544714363379,0.8,100,0.02
1.0532636845966079,0.8,100,0.02
1.0526552787880945,0.8,100,0.02
1.0521113538991824,0.8,100,0.02
1.0524318505881163,0.8,100,0.02
1.0518505257191033,0.8,100,0.02
1.0517415407000577,0.8,100,0.02
1.0512737323484804,0.8,100,0.02
1.0505973971224853,0.8,100,0.02
1.0503759456171746,0.8,100,0.02
1.0505777300848711,0.8,100,0.02
1.051053929253307,0.8,100,0.02
1.0512715010195661,0.8,100,0.02
1.0508994727425831,0.8,100,0.02
1.0500643804019629,0.8,100,0.02
1.0498785923638041,0.8,100,0.02
1.0499297770935001,0.8,100,0.02
1.0494505073962495,0.8,100,0.02
1.0499948608991705,0.8,100,0.02
1.0493102431550547,0.8,100,0.02
1.0502094484154474,0.8,100,0.02
1.0492034567354132,0.8,100,0.02
1.0494378972330374,0.8,100,0.02
1.0491846924759098,0.8,100,0.02
1.0487582265543063,0.8,100,0.02
1.0483770454727228,0.8,100,0.02
1.0480713090922622,0.8,100,0.02
1.0475500278622132,0.8,100,0.02
1.0469786988496541,0.8,100,0.02
1.0471372829435546,0.8,100,0.02
1.0473459131682845,0.8,100,0.02
1.0476627831118988,0.8,100,0.02
1.0472233488600908,0.8,100,0.02
1.047432521044019,0.8,100,0.02
1.0465222006515185,0.8,100,0.02
1.0468101861571861,0.8,100,0.02
1.0474743210566047,0.8,100,0.02
1.0480715594309229,0.8,100,0.02
1.0479083047823692,0.8,100,0.02
1.0482617984180811,0.8,100,0.02
1.0477136735439161,0.8,100,0.02
1.0479422650212371,0.8,100,0.02
1.0494903431912417,0.8,100,0.02
1.0496267592564621,0.8,100,0.02
1.0481964659146712,0.8,100,0.02
1.0478588558345889,0.8,100,0.02
1.0480172517468271,0.8,100,0.02
1.0483669505643822,0.8,100,0.02
1.048177005857885,0.8,100,0.02
1.0479124252867373,0.8,100,0.02
1.0479173107901376,0.8,100,0.02
1.0476209303155724,0.8,100,0.02
1.0484040672819745,0.8,100,0.02
1.048157982222613,0.8,100,0.02
1.0480942635878274,0.8,100,0.02
1.0488470409505803,0.8,100,0.02
1.049385350079425,0.8,100,0.02
1.0501479881659836,0.8,100,0.02
1.0502737051970732,0.8,100,0.02
1.0502462738464622,0.8,100,0.02
1.0505008476761439,0.8,100,0.02
1.0502555102082438,0.8,100,0.02
1.0502197254431802,0.8,100,0.02
1.0509290552499979,0.8,100,0.02
1.0514138783443916,0.8,100,0.02
1.0512466929405324,0.8,100,0.02
1.0514815705421774,0.8,100,0.02
1.0522579603880564,0.8,100,0.02
1.0513898278315155,0.8,100,0.02
1.0505854254032294,0.8,100,0.02
1.05025805947805,0.8,100,0.02
1.0499536105520819,0.8,100,0.02
1.0492523561660643,0.8,100,0.02
1.0492469068597523,0.8,100,0.02
1.048675148635783,0.8,100,0.02
1.0481644746299577,0.8,100,0.02
1.0483005299913479,0.8,100,0.02
1.0486381742056303,0.8,100,0.02
1.0497366071941714,0.8,100,0.02
1.050444504437049,0.8,100,0.02
1.0508904203102656,0.8,100,0.02
1.0506466618917683,0.8,100,0.02
1.0505501290873447,0.8,100,0.02
1.0507242846224025,0.8,100,0.02
1.0506084675573881,0.8,100,0.02
1.0508665665430708,0.8,100,0.02
1.0507724838715411,0.8,100,0.02
1.0506579238048708,0.8,100,0.02
1.0503643873376265,0.8,100,0.02
1.0503851949534357,0.8,100,0.02
1.0499017689925425,0.8,100,0.02
1.0502216186517725,0.8,100,0.02
1.0502435926850104,0.8,100,0.02
1.0509347454714129,0.8,100,0.02
1.0502718476144313,0.8,100,0.02
1.0511865977269932,0.8,100,0.02
1.0518038933594707,0.8,100,0.02
1.0518525881499379,0.8,100,0.02
1.0513378863162868,0.8,100,0.02
